('Mithun', 'Chakraborty', 'Indian'),
('Marcel', 'Dalio', 'French'),
('Derek', 'de Lint', 'Dutch'),
('Anna', 'Karina', 'Danish'),
('Nicole', 'Fortuin', 'South African'),
('Chiedza', 'Mhende', 'Zimbabwean'),
('Trond', 'Fausa Aurvåg', 'Norwegian'),
('Joon-moon', 'Kim', 'South Korean'),
('Lucyna', 'Wahowska', 'Polish'),
('Leon', 'Niemczyk', 'Polish'),
('Jerzy', 'Zelnik', 'Polish'),
('Jeremy', 'Irons', 'British'),
('Emily', 'Beecham', 'British'),
('Jiang', 'Wu', 'Chinese'),
('Suk-kyu', 'Han', 'South Korean'),
('Václav', 'Neckář', 'Czech'),
('Ivan', 'Barnev', 'Bulgarian'),
('Leonard', 'Rossiter', 'British'),
('Ivana', 'Karbanová', 'Czech'),
('Pål', 'Sverre', 'Norwegian'),
('Diana', 'Bracho', 'Mexican'),
('Lucas', 'Hedges', 'American'),
('Jason', 'Bateman', 'American'),
('Maria', 'Bello', 'American'),
('Gena', 'Rowlands', 'American'),
('Emilio', 'Estevez', 'American'),
('Owen', 'Wilson', 'American'),
('Louis', 'Koo', 'Hong Kong'),
('Gillian', 'Anderson', 'American'),
('Alex', 'Pettyfer', 'English'),
('Ray', 'Winstone', 'English'),
('Tim', 'Curry', 'British'),
('So-yeon', 'Jang', 'South Korean'),
('Jung-min', 'Hwang', 'South Korean'),
('Jin-woong', 'Yeo', 'South Korean'),
('Daniel', 'Kaluuya', 'British'),
('Lupita', 'Nyong-o', 'Kenyan'),
('Carlos', 'Saura', 'Spanish'),
('João', 'Moreira Salles', 'Brazilian'),
('Seidi', 'Haarla', 'Finnish'),
('Samuel', 'Kuosmanen', 'Finnish'),
('Lisa', 'Elias', 'Brazilian'),
('Raul', 'Cortez', 'Brazilian'),
('Zdena', 'Stiborová', 'Czech'),
('Nobuko', 'Miyamoto', 'Japanese'),
('Jørgen', 'Leth', 'Danish'),
('Max', 'Ovaska', 'Finnish'),
('Parviz', 'Parastui', 'Iranian'),
('Humayun', 'Saeed', 'Pakistani'),
('Hamza', 'Ali Abbasi', 'Pakistani'),
('Salman', 'Ahmed', 'Pakistani'),
('Mateusz', 'Damiecki', 'Polish'),
('Esko', 'Nikkarinen', 'Finnish'),
('Anne', 'Suzuki', 'Japanese'),
('Michael', 'Nyqvist', 'Swedish'),
('Özgü', 'Namal', 'Turkish'),
('Laura', 'Dern', 'American'),
('Sola', 'Sobowale', 'Nigerian'),
('Dave', 'Johns', 'British'),
('Alan', 'Bates', 'British'),
('Kinuyo', 'Tanaka', 'Japanese'),
('Mahmoud', 'Hemida', 'Egyptian'),
('Salmaan', 'Peerzada', 'Pakistani'),
('Fana', 'Mokoena', 'South African'),
('Thabo', 'Mbeki', 'South African'),
('Elba', 'Ramalho', 'Brazilian'),
('Byung-hun', 'Lee', 'South Korean'),
('Su-jeong', 'Lim', 'South Korean'),
('Seung-yeon', 'Lee', 'South Korean'),
('Tae-ri', 'Kim', 'South Korean'),
('Moon', 'So-ri', 'South Korean'),
('Liz', 'Benson', 'Nigerian'),
('Ramsey', 'Nouah', 'Nigerian'),
('Tatsuya', 'Fujiwara', 'Japanese'),
('Bunta', 'Sugawara', 'Japanese'),
('Sachiko', 'Hidari', 'Japanese'),
('Kôji', 'Yakusho', 'Japanese'),
('Topi', 'Majaniemi', 'Finnish'),
('Zsófia', 'Psotta', 'Hungarian'),
('Piotr', 'Garlicki', 'Polish'),
('Sadiq', 'Daba', 'Nigerian'),
('Christoph', 'Luser', 'Austrian'),
('Necmettin', 'Cobanoglu', 'Turkish'),
('Oh-seong', 'Yoo', 'South Korean'),
('Luis', 'Gerardo Méndez', 'Mexican'),
('Emily', 'Watson', 'British'),
('Tobey', 'Maguire', 'American'),
('Natasha', 'Jaramillo', 'Colombian'),
('Sid', 'Lucero', 'Filipino'),
('Charo', 'Santos-Concio', 'Filipino'),
('Ngo', 'Thanh Van', 'Vietnamese'),
('Bobby', 'Duong', 'American'),
('Josh', 'Hartnett', 'American'),
('Daniel', 'Henney', 'American'),
('Woo-sung', 'Jung', 'South Korean'),
('Jeon', 'Do-yeon', 'South Korean'),
('Jonas', 'Karlsson', 'Swedish'),
('Vladimir', 'Fogel', 'Russian'),
('Boris', 'Chirkov', 'Russian'),
('Jennifer', 'Tilly', 'Canadian'),
('Patrick', 'Lapp', 'Swiss'),
('Sven-Bertil', 'Taube', 'Swedish'),
('Erland', 'Josephson', 'Swedish'),
('Max', 'Irons', 'British'),
('Jeanne', 'Moreau', 'French'),
('Duo', 'Bujie', 'Chinese'),
('Bruce', 'Willis', 'American'),
('Daniel', 'Hendler', 'Uruguayan'),
('Mercedes', 'Morán', 'Argentinian'),
('Fernando', 'Rey', 'Spanish'),
('Catherine', 'Deneuve', 'French'),
('Noel', 'Saldarriaga', 'Colombian'),
('Oliver', 'Bodart', 'Belgian'),
('Lisa', 'Lindgren', 'Swedish'),
('Mira', 'Grosin', 'Swedish'),
('Jack', 'Houston', 'American'),
('Kartik', 'Aaryan', 'Indian'),
('Ice', 'Preechaya', 'Thai'),
('Fares', 'Fares', 'Swedish'),
('Hossein', 'Mahjoub', 'Iranian'),
('Mohsen', 'Ramezani', 'Iranian'),
('Miyu', 'Irino', 'Japanese'),
('Stephen', 'Segerman', 'South African'),
('Koji', 'Yakusho', 'Japanese'),
('Kodi', 'Smit-McPhee', 'Australian'),
('Abhishek', 'Bachchan', 'Indian'),
('Harbhajan', 'Mann', 'Indian'),
('Manoj', 'Kumar', 'Indian'),
('Eduardo', 'Noriega', 'Spanish'),
('Barbara', 'Sukowa', 'German'),
('Andrea', 'Bræin Hovig', 'Norwegian'),
('Line', 'Verndal', 'Norwegian'),
('Edda', 'Magnason', 'Swedish'),
('Alicia', 'Rodriguez', 'Chilean'),
('Valeria', 'Correa', 'Argentinian'),
('Melissa', 'McCarthy', 'American'),
('Bel Powley', 'British', 'British'),
('Jesper', 'Christensen', 'Danish'),
('Ville', 'Virtanen', 'Finnish'),
('Tina', 'Engler', 'Swiss'),
('Robert', 'De Niro', 'American'),
('Karim', 'Abdel Aziz', 'Egyptian'),
('Koji', 'Imada', 'Japanese'),
('Tatsuya', 'Nakadai', 'Japanese'),
('Mohammad', 'Nikbin', 'Iranian'),
('Elena', 'Anaya', 'Spanish'),
('Santiago', 'Cabrera', 'Chilean'),
('Daniel', 'Giménez Cacho', 'Mexican'),
('Shalim', 'Ortiz', 'Puerto Rican'),
('Iliana', 'Fox', 'Mexican'),
('Ole', 'Lemmeke', 'Swedish'),
('Mohammed', 'Assaf', 'Palestinian'),
('Bjarne', 'Riis', 'Danish'),
('Nargis', 'Dutt', 'Indian'),
('Alireza', 'Osivand', 'Iranian'),
('Saeed', 'Khosravi', 'Iranian'),
('Tovino', 'Thomas', 'Indian'),
('Ahsan', 'Khan', 'Pakistani'),
('Memduh', 'Ün', 'Turkish'),
('Erol', 'Tas', 'Turkish'),
('Christian', 'Friedel', 'German'),
('Dylan', 'O-Brien', 'American'),
('George', 'W. Bush', 'American'),
('Matthias', 'Schoenaerts', 'Belgian'),
('Jack', 'Black', 'American'),
('David', 'Tennant', 'British'),
('Jim', 'Broadbent', 'British'),
('Max', 'Riemelt', 'German'),
('Jona', 'Gorcke', 'Swiss'),
('Jeroen', 'van Koningsbrugge', 'Dutch'),
('Sidharth', 'Malhotra', 'Indian'),
('Joke', 'Silva', 'Nigerian'),
('Yun-seok', 'Kim', 'South Korean'),
('Nelly', 'Karim', 'Egyptian'),
('Amr', 'Youssef', 'Egyptian'),
('Elnaz', 'Shakerdust', 'Iranian'),
('Mir', 'Hossein Noori', 'Iranian'),
('Kim', 'Bodnia', 'Danish'),
('Olga', 'Breno', 'Brazilian'),
('Lóci', 'Berek', 'Hungarian'),
('Kim', 'Yun-seok', 'South Korean'),
('Fahad', 'Mustafa', 'Pakistani'),
('Olivier', 'Gourmet', 'Belgian'),
('Danish', 'Taimoor', 'Pakistani'),
('Sultan', 'Rahi', 'Pakistani'),
('Behroze', 'Sabzwari', 'Pakistani'),
('David', 'Bowie', 'British'),
('Tatsuya', 'Fuji', 'Japanese'),
('Nanni', 'Moretti', 'Italian'),
('Wali', 'Hamid Ali', 'Pakistani'),
('Shammi', 'Kapoor', 'Indian'),
('Cem', 'Yılmaz', 'Turkish'),
('Tolgahan', 'Sayışman', 'Turkish'),
('Stephen', 'Rea', 'Irish'),
('Sharlto', 'Copley', 'South African'),
('Arduíno', 'Colassanti', 'Brazilian'),
('Géza', 'Röhrig', 'Hungarian'),
('Cüneyt', 'Arkin', 'Turkish'),
('Hồng', 'Ánh', 'Vietnamese'),
('Dinh', 'Nhat Hoang', 'Vietnamese'),
('Huong', 'Lan Huong', 'Vietnamese'),
('Tung', 'Lam', 'Vietnamese'),
('Juan', 'Palomino', 'Argentinian'),
('James', 'Dean', 'American'),
('Joan', 'Crawford', 'American'),
('Humphrey', 'Bogart', 'American'),
('Isaka', 'Sawadogo', 'Burkinabé'),
('Pelé', 'Dos Santos', 'Angolan'),
('Keisha', 'Castle-Hughes', 'New Zealander'),
('Oleg', 'Menshikov', 'Russian'),
('Aleksey', 'Petrenko', 'Russian'),
('Manolis', 'Mavromatakis', 'Greek'),
('Andreas', 'Sarantinos', 'Greek'),
('Mikkel', 'Gaup', 'Norwegian'),
('Eva', 'Grünwald', 'Danish'),
('Justin', 'Chatwin', 'Canadian'),
('Sushant', 'Singh', 'Indian'),
('Adesua', 'Etomi', 'Nigerian'),
('Toyin', 'Abraham', 'Nigerian'),
('Steve', 'McQueen', 'American'),
('Renée', 'Soutendijk', 'Dutch'),
('Haluk', 'Bilginer', 'Turkish'),
('Fabian', 'Vargas', 'Argentinian'),
('Paprika', 'Steen', 'Danish'),
('Nicolas', 'Duvauchelle', 'French'),
('Thomas', 'Mahlomotja', 'South African'),
('Khomotso', 'Manyaka', 'South African'),
('Jussi', 'Nikkilä', 'Finnish'),
('Roberto', 'Farías', 'Chilean'),
('Paddy', 'Considine', 'British'),
('Kristoffer', 'Joner', 'Norwegian'),
('Yannis', 'Tsimitselis', 'Greek'),
('Penelope', 'Tsilika', 'Greek'),
('Song', 'Kang-ho', 'South Korean'),
('Behrouz', 'Vossoughi', 'Iranian'),
('Lydia', 'Wilson', 'British'),
('Kelly', 'Marie Tran', 'American'),
('David', 'Alan Basche', 'American'),
('Charlie', 'Trairat', 'Thai'),
('Joanna', 'Kulig', 'Polish'),
('Natalie', 'Press', 'British'),
('Maciej', 'Stuhr', 'Polish'),
('Javier', 'Cámara', 'Spanish'),
('Cecilia', 'Roth', 'Argentinian'),
('Vanda', 'Duarte', 'Portuguese'),
('Tito', 'Furtado', 'Portuguese'),
('Tommi', 'Korpela', 'Finnish'),
('Geraldine', 'McEwan', 'British'),
('Jim', 'Carrey', 'Canadian'),
('Henrik', 'Rafaelsen', 'Norwegian'),
('Christian', 'Elvstrøm', 'Norwegian'),
('Trung', 'Kien', 'Vietnamese'),
('Andreas', 'Hochhäusler', 'German'),
('Devid', 'Striesow', 'German'),
('Mai', 'Charoenpura', 'Thai'),
('Marta', 'Straszewska', 'Polish'),
('Satu', 'Silvo', 'Finnish'),
('Barbara', 'Stanwyck', 'American'),
('Mari', 'Törőcsik', 'Hungarian'),
('Robert', 'Skjærstad', 'Norwegian'),
('Julie', 'Wieth', 'Danish'),
('Khaled', 'Abol Naga', 'Egyptian'),
('Sherif', 'Desoky', 'Egyptian'),
('Gabriel', 'Soto', 'Mexican'),
('Fereshteh', 'Sadre Orafaee', 'Iranian'),
('Nagarjuna', 'Akkineni', 'Indian'),
('Adriano', 'Luz', 'Portuguese'),
('Barry', 'Otto', 'Australian'),
('Ozkan', 'Akca', 'Turkish'),
('Tansu', 'Bicer', 'Turkish'),
('Hümeyra', 'Akbay', 'Turkish'),
('Geena', 'Davis', 'American'),
('Farhad', 'Aslani', 'Iranian'),
('Sean', 'Astin', 'American'),
('Lau', 'Ching-wan', 'Hong Kong'),
('Supriya', 'Choudhury', 'Indian'),
('Ingrid', 'Bolso Berdal', 'Norwegian'),
('Billy', 'Crystal', 'American'),
('Eileen', 'Atkins', 'British'),
('Martin', 'LaSalle', 'French'),
('Willem', 'Dafoe', 'American'),
('Mickey', 'Rourke', 'American'),
('Helen', 'Hunt', 'American'),
('Roberto', 'Benigni', 'Italian'),
('María', 'Zamarbide', 'Chilean'),
('Luke', 'Goss', 'English'),
('Paulo', 'Villas Boas', 'Brazilian'),
('Adrien', 'Brody', 'American'),
('Holger', 'Andersson', 'Swedish'),
('Claes', 'Bang', 'Danish'),
('Johannes', 'Kuhnke', 'Swedish'),
('Enrique', 'Carriazo', 'Colombian'),
('Armando', 'Lopez', 'Mexican'),
('Fardeen', 'Khan', 'Indian'),
('Milla', 'Jovovich', 'American'),
('Maria', 'João Bastos', 'Portuguese'),
('Hwang', 'Jung-min', 'South Korean'),
('Krzysztof', 'Zaleski', 'Polish'),
('Ghanta Naveen', 'Babu', 'Indian'),
('Peter', 'Franzén', 'Finnish'),
('Samiya', 'Mumtaz', 'Pakistani'),
('Kevin', 'Spacey', 'American'),
('Bruce', 'Campbell', 'American'),
('Agheleh', 'Rezaie', 'Iranian'),
('Ronak', 'Patani', 'South African'),
('Charlene', 'Bester', 'South African'),
('Michelle', 'Williams', 'American'),
('Sarmad', 'Khoosat', 'Pakistani'),
('Junko', 'Iwao', 'Japanese'),
('Soumitra', 'Chatterjee', 'Indian'),
('Sushil', 'Kumar', 'Indian'),
('Geoffrey', 'Rush', 'Australian'),
('Emile', 'Hirsch', 'American'),
('Carice', 'van Houten', 'Dutch'),
('Linnea', 'Skog', 'Finnish'),
('Jere', 'Raatikainen', 'Finnish'),
('Bora', 'Altas', 'Turkish'),
('Gonca', 'Vuslateri', 'Turkish'),
('Nikolay', 'Cherkasov', 'Russian'),
('Tony', 'Gatlif', 'Algerian'),
('Ah-in', 'Yoo', 'South Korean'),
('Rajesh', 'Khanna', 'Indian'),
('Shane', 'Carruth', 'American'),
('Thomas', 'Turgoose', 'English'),
('Khaled', 'Saleh', 'Egyptian'),
('Pegah', 'Ferydoni', 'Iranian'),
('Miho', 'Nakayama', 'Japanese'),
('Faye', 'Dunaway', 'American'),
('Alejandra', 'Ullod', 'Chilean'),
('Licia', 'Maggiorani', 'Italian'),
('Tom', 'Selleck', 'American'),
('Aldemar', 'Correa', 'Colombian'),
('Manolo', 'Cardona', 'Colombian'),
('Takahiro', 'Nishijima', 'Japanese'),
('Bill', 'Murray', 'American'),
('Phanom', 'Yeermun', 'Thai'),
('Geun-young', 'Moon', 'South Korean'),
('Ji-hyun', 'Jun', 'South Korean'),
('Joong-ki', 'Song', 'South Korean'),
('Danny', 'Aiello', 'American'),
('Daniel', 'Olbiński', 'Polish'),
('Zbigniew', 'Kawęcki', 'Polish'),
('Keir', 'Dullea', 'American'),
('Anita', 'Mui', 'Hong Kong'),
('Horst', 'Krause', 'German'),
('Stephen', 'Chow', 'Hong Kong'),
('Jamie', 'Bell', 'British'),
('Arthur', 'Agee', 'American'),
('Chiwetel', 'Ejiofor', 'British'),
('John', 'Ingle', 'American'),
('Jan', 'Decleir', 'Belgian'),
('Terrence', 'Howard', 'American'),
('Rosanna', 'Arquette', 'American'),
('Jack', 'Mulhall', 'American'),
('Cicely', 'Courtneidge', 'English'),
('Babar', 'Ali', 'Pakistani'),
('Paulo', 'Betti', 'Brazilian'),
('Iben', 'Hjejle', 'Danish'),
('Tomas', 'Villum Jensen', 'Danish'),
('Ghita', 'Nørby', 'Danish'),
('Hee-chul', 'Kim', 'South Korean'),
('Jemaine', 'Clement', 'New Zealander'),
('Roman', 'Griffin Davis', 'British'),
('Ryo', 'Ishibashi', 'Japanese'),
('Ahmed', 'El Sakka', 'Egyptian'),
('Khaled', 'El Nabawy', 'Egyptian'),
('Graham', 'Chapman', 'British'),
('Thanasis', 'Vengos', 'Greek'),
('Alexandre', 'Alexeieff', 'Russian'),
('Bruno', 'Ganz', 'Swiss'),
('Steve', 'Buscemi', 'American'),
('Gustav', 'Ferrebe', 'Danish'),
('Anchulee', 'Sricharoen', 'Thai'),
('Jimmy', 'Shergill', 'Indian'),
('Michael', 'Keaton', 'American'),
('Konstantin', 'Khabenskiy', 'Russian'),
('Tom', 'Wilkinson', 'English'),
('Bradley', 'Cooper', 'American'),
('Tolgahan', 'Sayisman', 'Turkish'),
('Tolga', 'Tekin', 'Turkish'),
('Eddie', 'Redmayne', 'British'),
('Vlastimil', 'Brodský', 'Czech'),
('Miroslav', 'Donutil', 'Czech'),
('Ondrej', 'Vetchý', 'Czech'),
('Marina', 'Giorgi', 'Greek'),
('Kanayo', 'O. Kanayo', 'Nigerian'),
('Shiang-chyi', 'Chen', 'Taiwanese'),
('Moses', 'Chan', 'Hong Kong'),
('Funke', 'Akindele', 'Nigerian'),
('Cássio', 'Gabus Mendes', 'Brazilian'),
('Ekateryna', 'Shalayeva', 'Ukrainian'),
('Kacey', 'Mottet Klein', 'Swiss'),
('Kamila', 'Shamsie', 'Pakistani'),
('Jan', 'Schmid', 'Czech'),
('Finn', 'Støre', 'Norwegian'),
('Saffron', 'Burrows', 'British'),
('Gisken', 'Armand', 'Norwegian'),
('Lillian', 'Gish', 'American'),
('Susana', 'Giménez', 'Argentinian'),
('Rajneesh', 'Duggal', 'Indian'),
('Lars', 'Löfgren', 'Swedish'),
('Lamberto', 'Maggiore', 'Italian'),
('Mariya', 'Kuznetsova', 'Russian'),
('Aleksandr', 'Abdulov', 'Russian'),
('Vlado', 'Novak', 'Slovenian'),
('Radoslav', 'Basa', 'Czech'),
('David', 'Bennent', 'Swiss'),
('Luong', 'Manh Hai', 'Vietnamese'),
('Antonio', 'López', 'Spanish'),
('Fernando', 'Fernán Gómez', 'Spanish'),
('Lady', 'Tabares', 'Colombian'),
('Jitka', 'Cyril', 'Czech'),
('Júlio', 'Andrade', 'Brazilian'),
('Seu', 'Jorge', 'Brazilian'),
('Rickson', 'Tevez', 'Brazilian'),
('OC', 'Ukeje', 'Nigerian'),
('Kunle', 'Afolayan', 'Nigerian'),
('Rodrigo', 'Santoro', 'Brazilian'),
('Mia', 'Farrow', 'American'),
('Jared', 'Gilman', 'American'),
('Heather', 'Langenkamp', 'American'),
('Neve', 'Campbell', 'Canadian'),
('Harold', 'Devasten', 'Colombian'),
('Compay', 'Segundo', 'Cuban'),
('Chartchai', 'Ngamsan', 'Thai'),
('Mahasamut', 'Boonyaruk', 'Thai'),
('Jan', 'Nowicki', 'Polish'),
('Marek', 'Kondrat', 'Polish'),
('Ulrich', 'Tukur', 'German'),
('Jürgen', 'Prochnow', 'German'),
('Min-hee', 'Kim', 'South Korean'),
('Kang-ho', 'Song', 'South Korean'),
('Wu', 'Jing', 'Chinese'),
('Qu', 'Chuxiao', 'Chinese'),
('Agnieszka', 'Dygant', 'Polish'),
('Monia', 'Chokri', 'Canadian'),
('Necmettin', 'Çobanoglu', 'Turkish'),
('Chishu', 'Ryu', 'Japanese'),
('Setsuko', 'Hara', 'Japanese'),
('Şener', 'Şen', 'Turkish'),
('Boran', 'Kuzum', 'Turkish'),
('Yoon', 'Jeong-il', 'South Korean'),
('Seung-ryong', 'Ryu', 'South Korean'),
('Tōru', 'Furuya', 'Japanese'),
('Ahmed', 'Helmy', 'Egyptian'),
('Mena', 'Shalaby', 'Egyptian'),
('Nour', 'El-Sherif', 'Egyptian'),
('Yılmaz', 'Güney', 'Turkish'),
('Pihla', 'Viitala', 'Finnish'),
('Rasim', 'Öztekin', 'Turkish'),
('Zuhal', 'Olcay', 'Turkish'),
('Taner', 'Birsel', 'Turkish'),
('Wu', 'Jiang', 'Chinese'),
('Tolga', 'Sarıtaş', 'Turkish'),
('Macit', 'Koper', 'Turkish'),
('Hynek', 'Čermák', 'Czech'),
('Alison', 'Pill', 'Canadian'),
