('Aamir', 'Khan', 'Indian', 'National Film Award'),
('Julie', 'Wieth', 'Danish', 0),
('Juliet', 'Berto', 'French', 0),
('Julieta', 'Zylberberg', 'Argentinian', 0),
('Juliette', 'Binoche', 'French', 'Academy Award'),
('Julio', 'Medem', 'Spanish', 0),
('Jung-jae', 'Lee', 'South Korean', 0),
('Jung-min', 'Hwang', 'South Korean', 0),
('Jung-woo', 'Ha', 'South Korean', 'Grand Bell Award'),
('Junko', 'Iwao', 'Japanese', 0),
('Jussi', 'Nikkilä', 'Finnish', 0),
('Justin', 'Chatwin', 'Canadian', 0),
('János', 'Derzsi', 'Hungarian', 0),
('Jørgen', 'Leth', 'Danish', 0),
('Júlio', 'Andrade', 'Brazilian', 0),
('Jürgen', 'Prochnow', 'German', 0),
('Kaarina', 'Hazard', 'Finnish', 0),
('Kabir', 'Bedi', 'Indian', 0),
('Kacey', 'Mottet Klein', 'Swiss', 0),
('Kajol', 'Devgn', 'Indian', 'Filmfare Award'),
('Kamila', 'Shamsie', 'Pakistani', 0),
('Kanayo', 'O. Kanayo', 'Nigerian', 0),
('Kang', 'Ha-neul', 'South Korean', 0),
('Kang-ho', 'Song', 'South Korean', 0),
('Kangana', 'Ranaut', 'Indian', 'National Film Award'),
('Kareena', 'Kapoor', 'Indian', 'Filmfare Award'),
('Karim', 'Abdel Aziz', 'Egyptian', 0),
('Karin', 'Lidén', 'Swedish', 0),
('Karisma', 'Kapoor', 'Indian', 'Filmfare Award'),
('Karl', 'Markovics', 'Austrian', 0),
('Karl', 'Urban', 'New Zealander', 0),
('Karoline', 'Herfurth', 'German', 0),
('Kartik', 'Aaryan', 'Indian', 0),
('Kate', 'Hudson', 'American', 'Golden Globe Award'),
('Kate', 'Winslet', 'English', 'Academy Award'),
('Katrina', 'Kaif', 'Indian', 0),
('Kay', 'Kay Menon', 'Indian', 0),
('Kaya', 'Scodelario', 'British', 0),
('Keanu', 'Reeves', 'Canadian', 0),
('Keir', 'Dullea', 'American', 0),
('Keira', 'Knightley', 'British', 0),
('Keisha', 'Castle-Hughes', 'New Zealander', 'Academy Award'),
('Keith', 'Urban', 'New Zealander', 0),
('Kelly', 'Marie Tran', 'American', 0),
('Kenneth', 'Branagh', 'British', 'Academy Award'),
('Kevin', 'Kline', 'American', 'Academy Award'),
('Kevin', 'Spacey', 'American', 'Academy Award'),
('Khaled', 'Abol Naga', 'Egyptian', 0),
('Khaled', 'El Nabawy', 'Egyptian', 0),
('Khaled', 'Saleh', 'Egyptian', 0),
('Khomotso', 'Manyaka', 'South African', 0),
('Kiara', 'Advani', 'Indian', 0),
('Kim', 'Bodnia', 'Danish', 0),
('Kim', 'Min-hee', 'South Korean', 'Grand Bell Award'),
('Kim', 'Sang-kyung', 'South Korean', 0),
('Kim', 'Yun-seok', 'South Korean', 0),
('Kinuyo', 'Tanaka', 'Japanese', 0),
('Kiran', 'Malik', 'Pakistani', 0),
('Kirti', 'Kulhari', 'Indian', 0),
('Kit', 'Harington', 'British', 'Primetime Emmy Award'),
('Klára', 'Issová', 'Czech', 0),
('Kodi', 'Smit-McPhee', 'Australian', 0),
('Koji', 'Imada', 'Japanese', 0),
('Koji', 'Yakusho', 'Japanese', 'Japan Academy Prize'),
('Konstantin', 'Khabenskiy', 'Russian', 'Russian Guild of Film Critics Award'),
('Kristen', 'Stewart', 'American', 'César Award'),
('Kristin', 'Scott Thomas', 'English', 'BAFTA Award'),
('Kristoffer', 'Joner', 'Norwegian', 0),
('Kriti', 'Sanon', 'Indian', 0),
('Krzysztof', 'Zaleski', 'Polish', 0),
('Kumail', 'Nanjiani', 'Pakistani-American', 'Academy Award'),
('Kunal', 'Kapoor', 'Indian', 0),
('Kunle', 'Afolayan', 'Nigerian', 0),
('Kurt', 'Russell', 'American', 0),
('Kyle', 'MacLachlan', 'American', 0),
('Károly', 'Goda', 'Hungarian', 0),
('Kôji', 'Yakusho', 'Japanese', 0),
('Lady', 'Tabares', 'Colombian', 0),
('Lamberto', 'Maggiore', 'Italian', 0),
('Lars', 'Hanson', 'Swedish', 0),
('Lars', 'Löfgren', 'Swedish', 0),
('Lass', 'Gustafsson', 'Swedish', 0),
('Lau', 'Ching-wan', 'Hong Kong', 0),
('Laura', 'Birn', 'Finnish', 0),
('Laura', 'Dern', 'American', 'Academy Award'),
('Laura', 'Neiva', 'Brazilian', 0),
('Laura', 'del Sol', 'Spanish', 0),
('Laurence', 'Olivier', 'British', 'Academy Award'),
('Le', 'Vu Long', 'Vietnamese', 0),
('Lennart', 'Jähkel', 'Swedish', 0),
('Leon', 'Niemczyk', 'Polish', 0),
('Leonard', 'Rossiter', 'British', 0),
('Leonardo', 'DiCaprio', 'American', 'Academy Award'),
('Leonor', 'Varela', 'Chilean', 0),
('Lewis', 'MacDougall', 'British', 0),
('Liam', 'Neeson', 'Irish', 0),
('Licia', 'Maggiorani', 'Italian', 0),
('Lillian', 'Gish', 'American', 'Honorary Academy Award'),
('Lily', 'Franky', 'Japanese', 0),
('Lin-Manuel', 'Miranda', 'American', 'Primetime Emmy Award'),
('Line', 'Verndal', 'Norwegian', 0),
('Linnea', 'Skog', 'Finnish', 0),
('Lisa', 'Elias', 'Brazilian', 0),
('Lisa', 'Lindgren', 'Swedish', 0),
('Lisa', 'Ray', 'Canadian', 0),
('Liv', 'Ullmann', 'Norwegian', 'Honorary Academy Award'),
('Liz', 'Benson', 'Nigerian', 0),
('Long', 'Le Vu', 'Vietnamese', 0),
('Lou', 'de Laâge', 'French', 0),
('Louis', 'Garrel', 'French', 0),
('Louis', 'Koo', 'Hong Kong', 0),
('Loïc', 'Bellemans', 'Belgian', 0),
('Lucas', 'Hedges', 'American', 'Academy Award'),
('Lucy', 'Lawless', 'New Zealander', 0),
('Lucyna', 'Wahowska', 'Polish', 0),
('Luigi', 'Orsini', 'Italian', 0),
('Luis', 'Gerardo Méndez', 'Mexican', 0),
('Luke', 'Goss', 'English', 0),
('Luong', 'Manh Hai', 'Vietnamese', 0),
('Lupita', 'Nyong-o', 'Kenyan', 'Academy Award'),
('Lupita', 'Nyong-o', 'Kenyan-Mexican', 'Academy Award'),
('Lydia', 'Wilson', 'British', 0),
('Léa', 'Seydoux', 'French', 0),
('Lóci', 'Berek', 'Hungarian', 0),
('Maciej', 'Stuhr', 'Polish', 0),
('Macit', 'Koper', 'Turkish', 0),
('Madhuri', 'Dixit', 'Indian', 0),
('Mads', 'Mikkelsen', 'Danish', 0),
('Magaly', 'Solier', 'Peruvian', 0),
('Maggie', 'Cheung', 'Hong Kong', 'Berlin International Film Festival'),
('Maggie', 'Smith', 'British', 'Academy Award'),
('Mahasamut', 'Boonyaruk', 'Thai', 0),
('Mahershala', 'Ali', 'American', 'Academy Award'),
('Mahira', 'Khan', 'Pakistani', 0),
('Mahmoud', 'Hemida', 'Egyptian', 0),
('Mai', 'Charoenpura', 'Thai', 0),
('Malgorzata', 'Braunek', 'Polish', 0),
('Manjinder', 'Virk', 'British', 0),
('Manoj', 'Bajpayee', 'Indian', 'National Film Award'),
('Manoj', 'Kumar', 'Indian', 'Dadasaheb Phalke Award'),
('Manolis', 'Mavromatakis', 'Greek', 0),
('Manolo', 'Cardona', 'Colombian', 0),
('Manuela', 'Martelli', 'Chilean', 0),
('Marcel', 'Dalio', 'French', 0),
('Marcello', 'Mastroianni', 'Italian', 'Academy Award'),
('Marek', 'Kondrat', 'Polish', 0),
('Margherita', 'Buy', 'Italian', 0),
('Margot', 'Kidder', 'Canadian', 0),
('Margot', 'Robbie', 'Australian', 'BAFTA Award'),
('Mari', 'Törőcsik', 'Hungarian', 'Berlin International Film Festival'),
('Maria', 'Bello', 'American', 0),
('Maria', 'João Bastos', 'Portuguese', 0),
('Marina', 'Giorgi', 'Greek', 0),
('Marion', 'Cotillard', 'French', 'Academy Award'),
('Mariya', 'Kuznetsova', 'Russian', 0),
('Mark', 'Wahlberg', 'American', 0),
('Marlon', 'Brando', 'American', 'Academy Award'),
('Marlon', 'Moreno', 'Colombian', 0),
('Marta', 'Mazurek', 'Polish', 0),
('Marta', 'Straszewska', 'Polish', 0),
('Martin', 'LaSalle', 'French', 0),
('Martin', 'Sheen', 'American', 0),
('María', 'González', 'Colombian', 0),
('María', 'Zamarbide', 'Chilean', 0),
('Masaharu', 'Fukuyama', 'Japanese', 0),
('Mateusz', 'Damiecki', 'Polish', 0),
('Mathieu', 'Amalric', 'French', 0),
('Mathieu', 'Kassovitz', 'French', 0),
('Matsuyama', 'Kenichi', 'Japanese', 0),
('Matt', 'Damon', 'American', 'Academy Award'),
('Matthew', 'McConaughey', 'American', 'Academy Award'),
('Matthias', 'Schoenaerts', 'Belgian', 0),
('Matti', 'Pellonpää', 'Finnish', 0),
('Max', 'Irons', 'British', 0),
('Max', 'Ovaska', 'Finnish', 0),
('Max', 'Riemelt', 'German', 0),
('Max', 'von Sydow', 'Swedish', 'Academy Award'),
('Mel', 'Gibson', 'American-Australian', 'Academy Award'),
('Melania', 'Cruz', 'Spanish', 'Academy Award'),
('Melissa', 'McCarthy', 'American', 'Academy Award'),
('Memduh', 'Ün', 'Turkish', 0),
('Mena', 'Shalaby', 'Egyptian', 0),
('Mercedes', 'Morán', 'Argentinian', 0),
('Meryl', 'Streep', 'American', 'Academy Award'),
('Mia', 'Farrow', 'American', 0),
('Michael', 'B. Jordan', 'American', 0),
('Michael', 'Caine', 'British', 'Academy Award'),
('Michael', 'Cera', 'Canadian', 0),
('Michael', 'Douglas', 'American', 'Academy Award'),
('Michael', 'Fassbender', 'German-Irish', 0),
('Michael', 'Keaton', 'American', 'Golden Globe Award'),
('Michael', 'Nyqvist', 'Swedish', 0),
('Michel', 'Piccoli', 'French', 0),
('Michelle', 'Alexander', 'American', 0),
('Michelle', 'Williams', 'American', 'Academy Award'),
('Mickey', 'Rourke', 'American', 'Golden Globe Award'),
('Miho', 'Nakayama', 'Japanese', 0),
('Mikael', 'Persbrandt', 'Swedish', 0),
('Mike', 'Myers', 'Canadian', 0),
('Miki', 'Ishikawa', 'Japanese', 0),
('Mikkel', 'Gaup', 'Norwegian', 0),
('Mila', 'Jovovich', 'Ukrainian', 0),
('Mila', 'Kunis', 'American', 0),
('Miles', 'Teller', 'American', 0),
('Milla', 'Jovovich', 'American', 'Saturn Award'),
('Min-hee', 'Kim', 'South Korean', 'Blue Dragon Film Award'),
('Min-sik', 'Choi', 'South Korean', 'Grand Bell Award'),
('Ming-Na', 'Wen', 'Chinese-American', 0),
('Mir', 'Hossein Noori', 'Iranian', 0),
('Mira', 'Grosin', 'Swedish', 0),
('Miriam', 'Yeung', 'Hong Kong', 0),
('Miroslav', 'Donutil', 'Czech', 0),
('Mithun', 'Chakraborty', 'Indian', 'National Film Award'),
('Miyu', 'Irino', 'Japanese', 0),
('Mohamed', 'Heneidy', 'Egyptian', 0),
('Mohamed', 'Saad', 'Egyptian', 0),
('Mohammad', 'Nikbin', 'Iranian', 0),
('Mohammed', 'Assaf', 'Palestinian', 0),
('Mohib', 'Mirza', 'Pakistani', 0),
('Mohsen', 'Ramezani', 'Iranian', 0),
('Mohsin', 'Abbas Haider', 'Pakistani', 0),
('Monia', 'Chokri', 'Canadian', 0),
('Monica', 'Bellucci', 'Italian', 0),
('Monica', 'Bleibtreu', 'German', 0),
('Moon', 'So-ri', 'South Korean', 0),
('Morgan', 'Freeman', 'American', 'Academy Award'),
('Moritz', 'Bleibtreu', 'German', 'Bavarian Film Award'),
('Morten', 'Grunwald', 'Danish', 0),
('Moses', 'Chan', 'Hong Kong', 0),
('Mrunal', 'Thakur', 'Indian', 0),
('Myriam', 'Mezières', 'Swiss', 0),
('Mélanie', 'Laurent', 'French', 'César Award'),
('Münir', 'Özkul', 'Turkish', 'Golden Orange Award'),
('Nagarjuna', 'Akkineni', 'Indian', 0),
('Nana', 'Patekar', 'Indian', 'National Film Award'),
('Nanni', 'Moretti', 'Italian', 'Cannes Film Festival'),
('Naomi', 'Watts', 'English-Australian', 'Academy Award'),
('Nargis', 'Dutt', 'Indian', 'Filmfare Award'),
('Naseeruddin', 'Shah', 'Indian', 'National Film Award'),
('Natalia', 'Oreiro', 'Uruguayan', 'Argentine Academy Award'),
('Natalie', 'Dormer', 'British', 0),
('Natalie', 'Portman', 'American', 'Academy Award'),
('Natalie', 'Press', 'British', 0),
('Natasha', 'Jaramillo', 'Colombian', 0),
('Nathaniel', 'Brown', 'American', 0),
('Nawapol', 'Puwapornskul', 'Thai', 'Thailand National Film Association Award'),
('Nawazuddin', 'Siddiqui', 'Indian', 'Asia Pacific Screen Award'),
('Necmettin', 'Cobanoglu', 'Turkish', 0),
('Necmettin', 'Çobanoglu', 'Turkish', 0),
('Neha', 'Dhupia', 'Indian', 0),
('Neil', 'Dudgeon', 'British', 0),
('Neil', 'Nitin Mukesh', 'Indian', 0),
('Nelly', 'Karim', 'Egyptian', 0),
('Neve', 'Campbell', 'Canadian', 0),
('Ngo', 'Thanh Van', 'Vietnamese', 0),
('Ngoc Hiep', 'Nguyen', 'Vietnamese', 0),
('Nick', 'Nolte', 'American', 'Golden Globe Award'),
('Nicolas', 'Duvauchelle', 'French', 0),
('Nicole', 'Fortuin', 'South African', 0),
('Nicole', 'Kidman', 'Australian', 'Academy Award'),
('Nikki', 'Blonsky', 'American', 0),
('Nikolaj', 'Lie Kaas', 'Danish', 0),
('Nikolay', 'Cherkasov', 'Russian', 0),
('Nilbio', 'Torres', 'Colombian', 0),
('Nils', 'Ahrén', 'Swedish', 0),
('Nimrat', 'Kaur', 'Indian', 0),
('Nina', 'Hoss', 'German', 'Silver Bear for Best Actress'),
('Nobuko', 'Miyamoto', 'Japanese', 0),
('Noel', 'Saldarriaga', 'Colombian', 0),
('Noomi', 'Rapace', 'Swedish', 'European Film Award'),
('Noor', 'Bukhari', 'Pakistani', 0),
('Norma', 'Aleandro', 'Argentinian', 'Academy Award'),
('Nour', 'El-Sherif', 'Egyptian', 0),
('Nushrat', 'Bharucha', 'Indian', 0),
('O-Shea', 'Jackson Jr.', 'American', 'Critics Choice Movie Award'),
('OC', 'Ukeje', 'Nigerian', 'Africa Movie Academy Award'),
('Oh-seong', 'Yoo', 'South Korean', 0),
('Ole', 'Lemmeke', 'Swedish', 0),
('Oleg', 'Menshikov', 'Russian', 'Nika Award'),
('Olga', 'Breno', 'Brazilian', 0),
('Oliver', 'Bodart', 'Belgian', 0),
('Olivier', 'Gourmet', 'Belgian', 'César Award'),
('Olivier', 'Martinez', 'French', 0),
('Omar', 'Sharif', 'Egyptian', 'Golden Globe Award'),
('Omar', 'Sy', 'French', 'César Award'),
('Ondrej', 'Ladicky', 'Czech', 0),
('Ondrej', 'Vetchý', 'Czech', 0),
('Oscar', 'Isaac', 'Guatemalan-American', 'Golden Globe Award'),
('Oskar', 'Werner', 'Swedish', 'Golden Globe Award'),
('Otto', 'Jesper Berg', 'Norwegian', 0),
('Owen', 'Wilson', 'American', 0),
('Ozkan', 'Akca', 'Turkish', 0),
('Paddy', 'Considine', 'British', 0),
('Pamela', 'Tola', 'Finnish', 0),
('Pankaj', 'Tripathi', 'Indian', 0),
('Paprika', 'Steen', 'Danish', 0),
('Paresh', 'Rawal', 'Indian', 0),
('Park', 'Chan-wook', 'South Korean', 'Cannes Film Festival'),
('Parviz', 'Parastui', 'Iranian', 'Fajr International Film Festival'),
('Patrick', 'Lapp', 'Swiss', 0),
('Patrick', 'Wilson', 'American', 0),
('Paul', 'Newman', 'American', 'Academy Award'),
('Paulina', 'Dávila', 'Colombian', 0),
('Paulina', 'García', 'Chilean', 'Silver Bear for Best Actress'),
('Paulo', 'Betti', 'Brazilian', 0),
('Paulo', 'Villas Boas', 'Brazilian', 0),
('Pavel', 'Liška', 'Czech', 0),
('Pedro', 'Almodóvar', 'Spanish', 'Academy Award'),
('Pegah', 'Ferydoni', 'Iranian', 0),
('Pelle', 'Hvenegaard', 'Danish', 0),
('Pelé', 'Dos Santos', 'Angolan', 0),
('Penelope', 'Tsilika', 'Greek', 'Hellenic Film Academy Award'),
('Penélope', 'Cruz', 'Spanish', 'Academy Award'),
('Per', 'Oscarsson', 'Swedish', 'Cannes Film Festival'),
('Pertti', 'Kurikka', 'Finnish', 0),
('Peter', 'Franzén', 'Finnish', 0),
('Peter', 'O-Toole', 'Irish', 'Academy Award'),
('Petra', 'Moro', 'Austrian', 0),
('Phanom', 'Yeermun', 'Thai', 0),
('Pierce', 'Brosnan', 'Irish', 0),
('Pierre', 'Vernooy', 'Dutch', 0),
('Pihla', 'Viitala', 'Finnish', 0),
('Piotr', 'Garlicki', 'Polish', 0),
('Preity', 'Zinta', 'Indian', 'Filmfare Award'),
('Priyanka', 'Chopra', 'Indian', 'National Film Award'),
('Pål', 'Sverre', 'Norwegian', 0),
('Qi', 'Shu', 'Taiwanese', 'Golden Horse Award'),
('Qu', 'Chuxiao', 'Chinese', 'Hundred Flowers Award'),
('Quim', 'Gutiérrez', 'Spanish', 'Goya Award'),
('Rachel', 'McAdams', 'Canadian', 'Screen Actors Guild Award'),
('Radhika', 'Apte', 'Indian', 0),
('Radoslav', 'Basa', 'Czech', 0),
('Rady', 'Gamal', 'Egyptian', 0),
('Rahul', 'Bhat', 'Indian', 0),
('Rahul', 'Khanna', 'Indian', 0),
('Raj', 'Kirn', 'Indian', 0),
('Rajat', 'Kapoor', 'Indian', 'National Film Award'),
('Rajesh', 'Khanna', 'Indian', 'Filmfare Award'),
('Rajkummar', 'Rao', 'Indian', 'National Film Award'),
('Rajneesh', 'Duggal', 'Indian', 0),
('Rakul', 'Preet Singh', 'Indian', 0),
('Rami', 'Malek', 'American', 'Academy Award'),
('Ramsey', 'Nouah', 'Nigerian', 'Africa Movie Academy Award'),
('Ranbir', 'Kapoor', 'Indian', 'Filmfare Award'),
('Randeep', 'Hooda', 'Indian', 0),
('Ranveer', 'Singh', 'Indian', 'Filmfare Award'),
('Rasim', 'Öztekin', 'Turkish', 0),
('Raul', 'Cortez', 'Brazilian', 0),
('Raveena', 'Tandon', 'Indian', 0),
('Ray', 'Winstone', 'English', 'BAFTA Award'),
('Regina', 'Casé', 'Brazilian', 'Cannes Film Festival'),
('Renée', 'Soutendijk', 'Dutch', 0),
('Ricardo', 'Darín', 'Argentine', 'Goya Award'),
('Rickson', 'Tevez', 'Brazilian', 0),
('Rishi', 'Kapoor', 'Indian', 'Filmfare Award'),
('Riteish', 'Deshmukh', 'Indian', 0),
('Riz', 'Ahmed', 'British', 'Academy Award'),
('Robert', 'De Niro', 'American', 'Academy Award'),
('Robert', 'Donat', 'British', 'Academy Award'),
('Robert', 'Downey Jr.', 'American', 'BAFTA Award'),
('Robert', 'Duvall', 'American', 'Academy Award'),
('Robert', 'Pattinson', 'British', 0),
('Robert', 'Skjærstad', 'Norwegian', 0),
('Roberto', 'Benigni', 'Italian', 'Academy Award'),
('Roberto', 'Farías', 'Chilean', 0),
('Robin', 'Williams', 'American', 'Academy Award'),
('Robin', 'Wright', 'American', 0),
('Rod', 'Taylor', 'Australian', 0),
('Rodrigo', 'Santoro', 'Brazilian', 0),
('Roman', 'Griffin Davis', 'British', 0),
('Ronak', 'Patani', 'South African', 0),
('Rosamund', 'Pike', 'English', 'Satellite Award'),
('Rosanna', 'Arquette', 'American', 'Academy Award'),
('Rose', 'Byrne', 'Australian', 0),
('Roy', 'Chiao', 'Taiwanese', 0),
('Rumi', 'Hiiragi', 'Japanese', 0),
('Rupert', 'Grint', 'British', 0),
('Russell', 'Crowe', 'New Zealander', 'Academy Award'),
('Ruth', 'Ramos', 'Mexican', 'Ariel Award'),
('Ryan', 'Gosling', 'Canadian', 'Golden Globe Award'),
('Ryan', 'Reynolds', 'Canadian', 0),
('Ryo', 'Ishibashi', 'Japanese', 0),
('Rémy', 'Girard', 'Canadian', 'Genie Award'),
('Sabine', 'Azéma', 'French', 'César Award'),
('Sachiko', 'Hidari', 'Japanese', 'Blue Ribbon Award'),
('Sadiq', 'Daba', 'Nigerian', 0),
('Saeed', 'Khosravi', 'Iranian', 0),
('Saffron', 'Burrows', 'British', 0),
('Saif', 'Ali Khan', 'Indian', 0),
('Salma', 'Hayek', 'Mexican', 'Academy Award'),
('Salmaan', 'Peerzada', 'Pakistani', 0),
('Salman', 'Ahmed', 'Pakistani', 0),
('Salman', 'Khan', 'Indian', 'Filmfare Award'),
('Sam', 'Lee', 'Hong Kong', 0),
('Sam', 'Neill', 'New Zealander', 0),
('Sam', 'Riley', 'British', 0),
('Sam', 'Worthington', 'Australian', 0),
('Samiya', 'Mumtaz', 'Pakistani', 0),
('Samuel', 'Kuosmanen', 'Finnish', 0),
('Samuel', 'L. Jackson', 'American', 0),
('Sandra', 'Bullock', 'American', 'Academy Award'),
('Sandrine', 'Bonnaire', 'French', 'César Award'),
('Sandro', 'Panseri', 'Italian', 0),
('Sanjay', 'Dutt', 'Indian', 0),
('Santiago', 'Cabrera', 'Chilean', 0),
('Sanya', 'Malhotra', 'Indian', 0),
('Saoirse', 'Ronan', 'Irish', 'Golden Globe Award'),
('Sarmad', 'Khoosat', 'Pakistani', 0),
('Sasha', 'Lane', 'American', 0),
('Satu', 'Silvo', 'Finnish', 'Jussi Award'),
('Scarlett', 'Johansson', 'American', 'Academy Award'),
('Scoot', 'McNairy', 'American', 0),
('Sean', 'Astin', 'American', 0),
('Sean', 'Connery', 'Scottish', 'Academy Award'),
('Sean', 'Penn', 'American', 'Academy Award'),
('Seidi', 'Haarla', 'Finnish', 0),
('Selton', 'Mello', 'Brazilian', 'Grande Prêmio do Cinema Brasileiro'),
('Sergey', 'Dreyden', 'Russian', 0),
('Seth', 'Rogen', 'Canadian', 0),
('Setsuko', 'Hara', 'Japanese', 0),
('Seu', 'Jorge', 'Brazilian', 0),
('Seung-ryong', 'Ryu', 'South Korean', 0),
('Seung-yeon', 'Lee', 'South Korean', 0),
('Shaan', 'Shahid', 'Pakistani', 'Lux Style Award'),
('Shabana', 'Azmi', 'Indian', 'National Film Award'),
('Shah Rukh', 'Khan', 'Indian', 'Filmfare Award'),
('Shahab', 'Hosseini', 'Iranian', 'Cannes Film Festival'),
('Shahbaz', 'Khan', 'Indian', 0),
('Shahid', 'Kapoor', 'Indian', 'Filmfare Award'),
('Shahrukh', 'Khan', 'Indian', 'Filmfare Award'),
('Shalim', 'Ortiz', 'Puerto Rican', 0),
('Shammi', 'Kapoor', 'Indian', 0),
('Shane', 'Carruth', 'American', 0),
('Sharlto', 'Copley', 'South African', 0),
('Sharman', 'Joshi', 'Indian', 0),
('Sharon', 'Stone', 'American', 'Academy Award'),
('Shawn', 'Yue', 'Hong Kong', 0),
('Sherif', 'Desoky', 'Egyptian', 0),
('Shia', 'LaBeouf', 'American', 0),
('Shiang-chyi', 'Chen', 'Taiwanese', 0),
('Shincho', 'Sakurai', 'Japanese', 0),
('Shraddha', 'Kapoor', 'Indian', 0),
('Shu', 'Qi', 'Taiwanese', 'Golden Horse Award'),
('Sid', 'Lucero', 'Filipino', 0),
('Sidharth', 'Malhotra', 'Indian', 0),
('Silje', 'Reinaamo', 'Norwegian', 0),
('Simon', 'J. Berger', 'Norwegian', 0),
('Simon', 'Pegg', 'British', 'BAFTA Award'),
('Simon', 'Srebnik', 'Polish', 0),
('Siraphan', 'Wattanajinda', 'Thai', 0),
('So-yeon', 'Jang', 'South Korean', 0),
('Sohai', 'Ali Abro', 'Pakistani', 0),
('Sohrab', 'Mohammad Reza Golzar', 'Iranian', 0),
('Sola', 'Sobowale', 'Nigerian', 0),
('Sonakshi', 'Sinha', 'Indian', 0),
('Sonam', 'Kapoor', 'Indian', 0),
('Song', 'Kang-ho', 'South Korean', 'Cannes Film Festival'),
('Sophia', 'Loren', 'Italian', 'Academy Award'),
('Sophie', 'Marceau', 'French', 0),
('Soumitra', 'Chatterjee', 'Indian', 'Legion of Honour'),
('Sridevi', 'Kapoor', 'Indian', 'National Film Award'),
('Stellan', 'Skarsgård', 'Swedish', 0),
('Stephen', 'Chow', 'Hong Kong', 'Hong Kong Film Award'),
('Stephen', 'Rea', 'Irish', 'BAFTA Award'),
('Stephen', 'Segerman', 'South African', 0),
('Steve', 'Buscemi', 'American', 0),
('Steve', 'Carell', 'American', 0),
('Steve', 'McQueen', 'American', 'Academy Award'),
('Steve', 'Zahn', 'American', 0),
('Stéphane', 'Audran', 'French', 'César Award'),
('Su-jeong', 'Lim', 'South Korean', 'Blue Dragon Film Award'),
('Suk-kyu', 'Han', 'South Korean', 'Grand Bell Award'),
('Sultan', 'Rahi', 'Pakistani', 0),
('Sunil', 'Shetty', 'Indian', 0),
('Sunny', 'Deol', 'Indian', 0),
('Sunny', 'Leone', 'Canadian-Indian', 0),
('Supphasit', 'Kansen', 'Thai', 'Thailand National Film Association Award'),
('Supriya', 'Choudhury', 'Indian', 'BFJA Award'),
('Susana', 'Giménez', 'Argentinian', 0),
('Sushant', 'Singh', 'Indian', 0),
('Sushant', 'Singh Rajput', 'Indian', 'Screen Award'),
('Sushil', 'Kumar', 'Indian', 0),
('Svein', 'Andreas Holst', 'Norwegian', 0),
('Sven-Bertil', 'Taube', 'Swedish', 0),
('Sylvester', 'Stallone', 'American', 'Golden Globe Award'),
('Sylvia', 'Chang', 'Taiwanese', 'Golden Horse Award'),
('Sylvia', 'Sidney', 'American', 'Academy Honorary Award'),
('Sylvie', 'Testud', 'French', 'César Award'),
('Taapsee', 'Pannu', 'Indian', 'Filmfare Award'),
('Tabu', 'Hashmi', 'Indian', 'National Film Award'),
('Tadanobu', 'Asano', 'Japanese', 0),
('Tae-ri', 'Kim', 'South Korean', 'Blue Dragon Film Award'),
('Taika', 'Waititi', 'New Zealander', 'Academy Award'),
('Takahiro', 'Nishijima', 'Japanese', 0),
('Takashi', 'Shimura', 'Japanese', 0),
('Takeshi', 'Kitano', 'Japanese', 'Venice Film Festival'),
('Tamer', 'Levent', 'Turkish', 0),
('Taner', 'Birsel', 'Turkish', 0),
('Tansu', 'Bicer', 'Turkish', 0),
('Tatiana', 'Vilhelmová', 'Czech', 0),
('Tatsuya', 'Fuji', 'Japanese', 0),
('Tatsuya', 'Fujiwara', 'Japanese', 0),
('Tatsuya', 'Nakadai', 'Japanese', 'Blue Ribbon Award'),
('Tenoch', 'Huerta', 'Mexican', 0),
('Teresa', 'Gutiérrez', 'Colombian', 0),
('Terrence', 'Howard', 'American', 'Academy Award'),
('Tessa', 'Thompson', 'American', 0),
('Thabo', 'Mbeki', 'South African', 0),
('Thanasis', 'Vengos', 'Greek', 0),
('Thomas', 'Jane', 'American', 0),
('Thomas', 'Mahlomotja', 'South African', 0),
('Thomas', 'Turgoose', 'English', 0),
('Thommy', 'Berggren', 'Swedish', 'Guldbagge Award'),
('Thu', 'Trang', 'Vietnamese', 0),
('Thure', 'Lindhardt', 'Danish', 0),
('Tiger', 'Shroff', 'Indian', 0),
('Tilda', 'Swinton', 'British', 'Academy Award'),
('Tim', 'Curry', 'British', 0),
('Tim', 'Robbins', 'American', 'Academy Award'),
('Tina', 'Engler', 'Swiss', 0),
('Tito', 'Furtado', 'Portuguese', 0),
('Tobey', 'Maguire', 'American', 0),
('Tolga', 'Sarıtaş', 'Turkish', 0),
('Tolga', 'Tekin', 'Turkish', 0),
('Tolga', 'Çevik', 'Turkish', 0),
('Tolgahan', 'Sayisman', 'Turkish', 0),
('Tolgahan', 'Sayışman', 'Turkish', 0),
('Tom', 'Cruise', 'American', 'Golden Globe Award'),
('Tom', 'Cullen', 'British', 0),
('Tom', 'Hanks', 'American', 'Academy Award'),
('Tom', 'Hardy', 'English', 0),
('Tom', 'Holland', 'British', 'BAFTA Award'),
('Tom', 'Schilling', 'German', 0),
('Tom', 'Selleck', 'American', 'Primetime Emmy Award'),
('Tom', 'Wilkinson', 'English', 'BAFTA Award'),
