(872, 220, 8.9),
(873, 620, 5.8),
(873, 27, 6.5),
(874, 913, 10.0),
(875, 488, 8.0),
(876, 459, 7.4),
(876, 912, 7.0),
(876, 834, 7.0),
(877, 637, 6.9),
(878, 25, 7.3),
(878, 187, 8.6),
(879, 863, 6.7),
(880, 96, 6.7),
(881, 1017, 8.6),
(882, 70, 5.9),
(883, 741, 4.8),
(884, 877, 7.4),
(884, 1136, 7.1),
(885, 740, 4.9),
(886, 352, 8.9),
(887, 175, 6.8),
(888, 393, 9.4),
(888, 710, 8.4),
(889, 868, 7.6),
(890, 418, 4.2),
(891, 517, 8.8),
(891, 1014, 7.6),
(891, 373, 8.8),
(892, 970, 7.6),
(893, 626, 8.5),
(894, 250, 6.7),
(895, 85, 6.9),
(896, 834, 6.9),
(896, 896, 7.5),
(896, 40, 6.2),
(897, 819, 5.5),
(898, 327, 6.6),
(899, 1152, 6.9),
(900, 864, 7.9),
(900, 330, 6.8),
(901, 657, 4.6),
(902, 551, 8.6),
(903, 154, 5.7),
(904, 775, 7.5),
(905, 879, 5.2),
(905, 993, 7.1),
(906, 677, 7.9),
(907, 1057, 7.9),
(908, 342, 6.7),
(909, 326, 6.9),
(910, 892, 6.9),
(911, 455, 8.8),
(912, 633, 7.7),
(913, 488, 6.9),
(914, 920, 7.3),
(914, 398, 9.4),
(914, 267, 7.3),
(915, 936, 7.6),
(916, 698, 7.7),
(917, 313, 6.7),
(918, 351, 8.7),
(919, 83, 7.8),
(920, 108, 5.8),
(920, 842, 6.7),
(921, 212, 8.7),
(922, 640, 7.8),
(923, 782, 6.6),
(924, 485, 7.2),
(925, 535, 5.8),
(926, 1046, 7.1),
(927, 1046, 5.1),
(928, 1151, 5.0),
(929, 226, 4.7),
(930, 50, 4.6),
(930, 306, 5.7),
(931, 70, 8.1),
(931, 511, 8.3),
(932, 994, 8.7),
(933, 352, 8.4),
(933, 424, 7.0),
(933, 473, 7.1),
(934, 923, 6.3),
(935, 52, 7.0),
(936, 686, 4.4),
(937, 1003, 5.9),
(938, 497, 9.2),
(939, 234, 7.3),
(940, 941, 8.5),
(940, 1094, 8.1),
(940, 534, 6.4),
(941, 892, 8.2),
(942, 1015, 6.8),
(943, 211, 5.6),
(944, 765, 6.9),
(945, 544, 8.4),
(946, 144, 8.7),
(947, 753, 7.7),
(947, 319, 8.4),
(947, 685, 8.2),
(948, 676, 8.4),
(949, 739, 7.9),
(950, 512, 7.9),
(951, 370, 9.3),
(952, 438, 7.5),
(953, 280, 8.0),
(954, 1128, 7.6),
(955, 48, 7.2),
(955, 992, 7.3),
(956, 792, 8.3),
(957, 148, 9.0),
(957, 1048, 8.7),
(958, 678, 5.5),
(958, 648, 6.2),
(959, 815, 6.2),
(960, 1050, 7.7),
(961, 275, 5.6),
(961, 423, 6.8),
(962, 872, 7.3),
(963, 68, 6.6),
(964, 73, 8.3),
(965, 1101, 4.3),
(965, 493, 4.0),
(966, 725, 7.4),
(967, 55, 8.0),
(968, 907, 6.2),
(969, 107, 4.1),
(970, 1136, 6.6),
(970, 540, 8.7),
(970, 1145, 6.5),
(971, 609, 5.4),
(972, 667, 6.1),
(973, 180, 5.8),
(974, 785, 5.5),
(974, 496, 7.3),
(974, 584, 6.4),
(975, 490, 6.5),
(976, 560, 7.1),
(977, 634, 7.6),
(978, 220, 7.7),
(979, 674, 8.1),
(980, 164, 4.8),
(980, 332, 4.5),
(981, 1090, 8.3),
(982, 1116, 7.5),
(983, 340, 8.0),
(984, 950, 7.1),
(985, 964, 6.9),
(986, 422, 5.6),
(987, 299, 8.0),
(988, 107, 8.2),
(989, 207, 8.3),
(989, 172, 8.9),
(989, 1068, 7.6),
(990, 510, 5.7),
(991, 481, 8.8),
(991, 1095, 8.0),
(992, 964, 8.0),
(993, 249, 5.4),
(994, 721, 6.1),
(994, 348, 4.7),
(995, 545, 7.9),
(996, 63, 8.6),
(997, 631, 8.0),
(997, 649, 8.3),
(997, 670, 7.6),
(998, 1035, 9.1),
(999, 597, 7.1),
(1000, 953, 6.8),
(1001, 1085, 7.5),
(1001, 291, 6.6),
(1002, 685, 7.7),
(1002, 902, 8.2),
(1002, 780, 6.6),
(1003, 1142, 9.1),
(1004, 885, 8.6),
(1005, 772, 7.0),
(1005, 744, 8.4),
(1006, 362, 7.0),
(1007, 197, 8.0),
(1008, 65, 5.7),
(1008, 822, 5.2),
(1008, 974, 7.9),
(1009, 820, 7.6),
(1010, 776, 8.1),
(1011, 540, 9.0),
(1012, 763, 5.8),
(1012, 733, 5.6),
(1013, 1033, 5.9),
(1014, 770, 7.5),
(1014, 377, 8.3),
(1015, 1123, 6.5),
(1016, 306, 8.4),
(1016, 997, 6.3),
(1017, 789, 7.6),
(1017, 625, 7.7),
(1018, 116, 8.3),
(1019, 793, 8.4),
(1020, 735, 9.3),
(1020, 685, 8.3),
(1021, 772, 8.0),
(1022, 987, 7.0),
(1023, 529, 8.7),
(1024, 347, 7.5),
(1025, 645, 7.3),
(1025, 1009, 9.3),
(1026, 465, 8.8),
(1027, 1077, 8.6),
(1027, 953, 8.5),
(1028, 974, 8.2),
(1029, 911, 7.3),
(1029, 25, 6.4),
(1030, 856, 8.5),
(1030, 23, 9.2),
(1031, 902, 6.9),
(1032, 427, 5.8),
(1032, 886, 6.8),
(1032, 524, 7.2),
(1033, 319, 6.7),
(1034, 889, 7.1),
(1035, 788, 7.3),
(1036, 121, 7.8),
(1036, 913, 6.6),
(1037, 291, 6.3),
(1037, 401, 8.7),
(1038, 248, 7.8),
(1039, 651, 6.9),
(1040, 35, 8.3),
(1041, 129, 6.5),
(1042, 170, 7.5),
(1043, 1123, 7.3),
(1044, 902, 8.9),
(1044, 220, 6.6),
(1045, 120, 5.5),
(1046, 155, 6.2),
(1046, 731, 4.4),
(1047, 1145, 7.6),
(1048, 833, 8.9),
(1049, 516, 4.9),
(1050, 529, 6.4),
(1050, 770, 6.6),
(1051, 172, 7.4),
(1052, 851, 8.8),
(1053, 401, 8.1),
(1053, 1071, 8.0),
(1054, 182, 7.0),
(1054, 63, 8.8),
(1055, 730, 6.2),
(1056, 321, 6.3),
(1057, 210, 6.7),
(1058, 954, 7.1),
(1059, 294, 5.8),
(1060, 832, 7.4),
(1061, 141, 6.4),
(1062, 1124, 8.2),
(1063, 432, 8.7),
(1064, 675, 7.7),
(1064, 559, 9.4),
(1065, 53, 9.5),
(1066, 630, 9.0),
(1067, 503, 7.0),
(1068, 331, 8.7),
(1069, 904, 7.4),
(1070, 583, 5.2),
